"uid","vin","ys_time_stamp","sourceSystem","validationFlag","latitude","longitude","angle","custom1","custom2","custom3","custom4","location1","location2","location3","location4","image"
"062283523_N6E28308","N6E28308","2022-06-23 15:20:00.000","Drone","1","18.718596591060432","73.80296380226056","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/bf526bb0-7b1d-40f0-8658-e93617232008?auto=format,compress,enhance&w=400"
"062283523_N6E27533","N6E27533","2022-06-23 15:20:00.000","Drone","1","18.718645424393547","73.80297455226183","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/3f8f48f6-add6-4882-bcfd-5411dd0c404f?auto=format,compress,enhance&w=400"
"062283523_N6E27393","N6E27393","2022-06-23 15:20:00.000","Drone","1","18.71869428550442","73.80298596892976","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/d02562d5-e4f6-4e8c-b1f5-61440294803d?auto=format,compress,enhance&w=400"
"062283523_N6E27557","N6E27557","2022-06-23 15:20:00.000","Drone","1","18.71874117439305","73.80299777448647","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/85a7e5c3-72ef-48ff-b48e-9627620b2fa4?auto=format,compress,enhance&w=400"
"062283523_N6E27382","N6E27382","2022-06-23 15:20:00.000","Drone","1","18.71879297994838","73.80300905226564","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a9c49874-cd66-4fbe-8f88-76b1363d7ece?auto=format,compress,enhance&w=400"
"062283523_N6E27383","N6E27383","2022-06-23 15:20:00.000","Drone","1","18.71879297994838","73.80300905226564","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a9c49874-cd66-4fbe-8f88-76b1363d7ece?auto=format,compress,enhance&w=400"
"062283523_N6E27505","N6E27505","2022-06-23 15:20:00.000","Drone","1","18.71894072994768","73.80304266338058","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/17de2f34-2ab4-4b07-8897-b7e654dbc861?auto=format,compress,enhance&w=400"
"062283523_N6E27516","N6E27516","2022-06-23 15:20:00.000","Drone","1","18.71894072994768","73.80304266338058","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/17de2f34-2ab4-4b07-8897-b7e654dbc861?auto=format,compress,enhance&w=400"
"062283523_N6E27473","N6E27473","2022-06-23 15:20:00.000","Drone","1","18.71899081328081","73.80305313560412","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8a21ddc-7014-45b4-a78e-34d25ba7fe4d?auto=format,compress,enhance&w=400"
"062283523_N6D45950","N6D45950","2022-06-23 15:20:00.000","Drone","1","18.71899081328081","73.80305313560412","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8a21ddc-7014-45b4-a78e-34d25ba7fe4d?auto=format,compress,enhance&w=400"
"062283523_N6E27374","N6E27374","2022-06-23 15:20:00.000","Drone","1","18.719040202169477","73.80306408004985","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/fc78643a-ba10-420c-ac04-36856ff43812?auto=format,compress,enhance&w=400"
"062283523_N6F29949","N6F29949","2022-06-23 15:20:00.000","Drone","1","18.719235979946323","73.80310894116603","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/88ee05f3-931b-4353-9c0b-1eac40217a07?auto=format,compress,enhance&w=400"
"062283523_N6F30249","N6F30249","2022-06-23 15:20:00.000","Drone","1","18.719268084713875","73.80305945692383","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/9ee19989-42a5-49ac-8e80-fab488018164?auto=format,compress,enhance&w=400"
"062283523_N6F30096","N6F30096","2022-06-23 15:20:00.000","Drone","1","18.719268084713875","73.80305945692383","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/9ee19989-42a5-49ac-8e80-fab488018164?auto=format,compress,enhance&w=400"
"062283523_N6F30102","N6F30102","2022-06-23 15:20:00.000","Drone","1","18.719220056936344","73.80304848470016","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8e8725a7-247b-4595-881a-8414934957df?auto=format,compress,enhance&w=400"
"062283523_N6F30067","N6F30067","2022-06-23 15:20:00.000","Drone","1","18.71917080693663","73.80303681803203","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/36dc2d2b-7a06-4018-9e23-dd68a52f93cf?auto=format,compress,enhance&w=400"
"062283523_N6F30073","N6F30073","2022-06-23 15:20:00.000","Drone","1","18.71917080693663","73.80303681803203","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/36dc2d2b-7a06-4018-9e23-dd68a52f93cf?auto=format,compress,enhance&w=400"
"062283523_N6F30137","N6F30137","2022-06-23 15:20:00.000","Drone","1","18.719073445826012","73.8030152624735","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2383a961-185b-47e9-b2d7-f6e83b6306e7?auto=format,compress,enhance&w=400"
"062283523_N6F30058","N6F30058","2022-06-23 15:20:00.000","Drone","1","18.719073445826012","73.8030152624735","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2383a961-185b-47e9-b2d7-f6e83b6306e7?auto=format,compress,enhance&w=400"
"062283523_N6E27525","N6E27525","2022-06-23 15:20:00.000","Drone","1","18.718976501382063","73.80299362358166","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2cb18b11-a4bb-453b-ae07-7c38204f6fd3?auto=format,compress,enhance&w=400"
"062283523_N6E27394","N6E27394","2022-06-23 15:20:00.000","Drone","1","18.7188281466167","73.8029601356022","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4d531c04-6e0f-4379-83f7-01bde7ce1f82?auto=format,compress,enhance&w=400"
"062283523_N6E27366","N6E27366","2022-06-23 15:20:00.000","Drone","1","18.718730452172718","73.80293799671077","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/884888af-256d-4792-bf3a-c5e3c5438bbf?auto=format,compress,enhance&w=400"
"062283523_N6E27515","N6E27515","2022-06-23 15:20:00.000","Drone","1","18.718730452172718","73.80293799671077","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/884888af-256d-4792-bf3a-c5e3c5438bbf?auto=format,compress,enhance&w=400"
"062283523_N6F29888","N6F29888","2022-06-23 15:20:00.000","Drone","1","18.718681445828054","73.80292695690603","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/eda796e4-88de-4c29-8921-58d7264bcbee?auto=format,compress,enhance&w=400"
"062283523_N6E27476","N6E27476","2022-06-23 15:20:00.000","Drone","1","18.718681445828054","73.80292695690603","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/eda796e4-88de-4c29-8921-58d7264bcbee?auto=format,compress,enhance&w=400"
"062283523_N6E29588","N6E29588","2022-06-23 15:20:00.000","Drone","1","18.718631918050523","73.80291598468227","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/967c9fd8-f363-4aef-a3c3-a8d343925a35?auto=format,compress,enhance&w=400"
"062283523_N6F29946","N6F29946","2022-06-23 15:20:00.000","Drone","1","18.718631918050523","73.80291598468227","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/967c9fd8-f363-4aef-a3c3-a8d343925a35?auto=format,compress,enhance&w=400"
"062283523_N6E28300","N6E28300","2022-06-23 15:20:00.000","Drone","1","18.718623529163732","73.802856262462","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/05d08840-d26d-46c0-b567-e4f9cbeb549b?auto=format,compress,enhance&w=400"
"062283523_N6E29590","N6E29590","2022-06-23 15:20:00.000","Drone","1","18.718672362496836","73.80286648468577","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c25c7f34-24c3-48ac-87ad-9525c7183aa7?auto=format,compress,enhance&w=400"
"062283523_N6D45954","N6D45954","2022-06-23 15:20:00.000","Drone","1","18.718769452174435","73.80288746893646","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/bb1f9541-2416-4bb5-b5dd-6c0f97b8d6c8?auto=format,compress,enhance&w=400"
"062283523_N6F30283","N6F30283","2022-06-23 15:20:00.000","Drone","1","18.718769452174435","73.80288746893646","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/bb1f9541-2416-4bb5-b5dd-6c0f97b8d6c8?auto=format,compress,enhance&w=400"
"062283523_N6E27482","N6E27482","2022-06-23 15:20:00.000","Drone","1","18.71881881328534","73.80289816338221","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/77a74672-a55b-4d9b-8e9d-aeafd1770033?auto=format,compress,enhance&w=400"
"062283523_N6E27551","N6E27551","2022-06-23 15:20:00.000","Drone","1","18.718867841062902","73.80290824671687","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8e8524b-cee9-49a0-b564-bc36991123b4?auto=format,compress,enhance&w=400"
"062283523_N6E27494","N6E27494","2022-06-23 15:20:00.000","Drone","1","18.718867841062902","73.80290824671687","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/b8e8524b-cee9-49a0-b564-bc36991123b4?auto=format,compress,enhance&w=400"
"062283523_N6E27510","N6E27510","2022-06-23 15:20:00.000","Drone","1","18.718965868840233","73.80293021894164","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4c880de9-b3de-45c0-9734-c88e6e6e4299?auto=format,compress,enhance&w=400"
"062283523_N6E27492","N6E27492","2022-06-23 15:20:00.000","Drone","1","18.71901531328446","73.80294113560963","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a908a4fe-3131-4bfc-902e-f9e5f0f789df?auto=format,compress,enhance&w=400"
"062283523_N6E27468","N6E27468","2022-06-23 15:20:00.000","Drone","1","18.71916397995047","73.8029738856135","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8b8ad0e1-e3c1-494c-9328-5b0282c49b3c?auto=format,compress,enhance&w=400"
"062283523_N6E27531","N6E27531","2022-06-23 15:20:00.000","Drone","1","18.71916397995047","73.8029738856135","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8b8ad0e1-e3c1-494c-9328-5b0282c49b3c?auto=format,compress,enhance&w=400"
"062283523_N6E27756","N6E27756","2022-06-23 15:20:00.000","Drone","1","18.719262757727837","73.80299463561614","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/0c3995d8-94a4-4f92-859d-4e8def5f4a8f?auto=format,compress,enhance&w=400"
"062283523_N6E27428","N6E27428","2022-06-23 15:20:00.000","Drone","1","18.71936009106262","73.80295716339889","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/d88ca36b-114b-44d3-9e94-ab1b2dfcee8c?auto=format,compress,enhance&w=400"
"062283523_N6E27420","N6E27420","2022-06-23 15:20:00.000","Drone","1","18.719317618840442","73.8029522745087","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/1ed3ab26-b9e8-4173-8d81-36ca225088ae?auto=format,compress,enhance&w=400"
"062283523_N6E26966","N6E26966","2022-06-23 15:20:00.000","Drone","1","18.719268868840686","73.80294096895192","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/701d0367-e9a7-4d26-b537-59cb5a644a6e?auto=format,compress,enhance&w=400"
"062283523_N6E27349","N6E27349","2022-06-23 15:20:00.000","Drone","1","18.718976334719603","73.80287470691951","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f27f06b6-5926-4fb4-8726-631546dabe61?auto=format,compress,enhance&w=400"
"062283523_N6F29952","N6F29952","2022-06-23 15:20:00.000","Drone","1","18.718927473608726","73.80286426247355","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/953befa0-14b5-43c1-971d-2bed10ae2339?auto=format,compress,enhance&w=400"
"062283523_N6F30228","N6F30228","2022-06-23 15:20:00.000","Drone","1","18.718829862498172","73.80284090135955","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/dbd41fd6-f019-40ad-a27c-d553ff66dd35?auto=format,compress,enhance&w=400"
"062283523_N6E27472","N6E27472","2022-06-23 15:20:00.000","Drone","1","18.718829862498172","73.80284090135955","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/dbd41fd6-f019-40ad-a27c-d553ff66dd35?auto=format,compress,enhance&w=400"
"062283523_N6E29573","N6E29573","2022-06-23 15:20:00.000","Drone","1","18.718829862498172","73.80284090135955","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/dbd41fd6-f019-40ad-a27c-d553ff66dd35?auto=format,compress,enhance&w=400"
"062283523_N6E29595","N6E29595","2022-06-23 15:20:00.000","Drone","1","18.71878072360951","73.80283084580248","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4db083bd-8ac9-4489-8303-7fb208494929?auto=format,compress,enhance&w=400"
"062283523_N6E29534","N6E29534","2022-06-23 15:20:00.000","Drone","1","18.718731362498684","73.80281879024545","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c6d4eb0c-ff76-4619-b104-5aca6111d62f?auto=format,compress,enhance&w=400"
"062283523_N6E27228","N6E27228","2022-06-23 15:20:00.000","Drone","1","18.718632473610278","73.8027974291313","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/a804fb81-33f8-48fc-a89f-b211f395598a?auto=format,compress,enhance&w=400"
"062283523_N6E29562","N6E29562","2022-06-23 15:20:00.000","Drone","1","18.71868781328971","73.80275102449477","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/fee58b06-8f3c-410e-b039-57f6b778a1fe?auto=format,compress,enhance&w=400"
"062283523_N6E29580","N6E29580","2022-06-23 15:20:00.000","Drone","1","18.71868781328971","73.80275102449477","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/fee58b06-8f3c-410e-b039-57f6b778a1fe?auto=format,compress,enhance&w=400"
"062283523_N6E28239","N6E28239","2022-06-23 15:20:00.000","Drone","1","18.719031729954832","73.80282708005936","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/9804e16d-1013-4d21-826e-a3dcaf19738b?auto=format,compress,enhance&w=400"
"062283523_N6F30368","N6F30368","2022-06-23 15:20:00.000","Drone","1","18.71907972995462","73.80283760783838","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8efcaaf0-fdb3-4b48-9458-c85d6c67e69f?auto=format,compress,enhance&w=400"
"062283523_N6E29564","N6E29564","2022-06-23 15:20:00.000","Drone","1","18.719128479954406","73.80284799672853","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/87619e54-b58b-4dcb-94ab-b609a409e652?auto=format,compress,enhance&w=400"
"062283523_N6E27356","N6E27356","2022-06-23 15:20:00.000","Drone","1","18.719128479954406","73.80284799672853","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/87619e54-b58b-4dcb-94ab-b609a409e652?auto=format,compress,enhance&w=400"
"062283523_N6F29821","N6F29821","2022-06-23 15:20:00.000","Drone","1","18.71917822995418","73.80285924672984","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/e9d1ef08-fa54-4597-a025-65da4c3b1281?auto=format,compress,enhance&w=400"
"062283523_N6E28686","N6E28686","2022-06-23 15:20:00.000","Drone","1","18.719228007731754","73.80286974673116","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f801d345-a8da-42f3-a1c7-16c428b9215d?auto=format,compress,enhance&w=400"
"062283523_N6F30139","N6F30139","2022-06-23 15:20:00.000","Drone","1","18.719228007731754","73.80286974673116","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f801d345-a8da-42f3-a1c7-16c428b9215d?auto=format,compress,enhance&w=400"
"062283523_N6E29554","N6E29554","2022-06-23 15:20:00.000","Drone","1","18.719228007731754","73.80286974673116","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f801d345-a8da-42f3-a1c7-16c428b9215d?auto=format,compress,enhance&w=400"
"062283523_N6E28086","N6E28086","2022-06-23 15:20:00.000","Drone","1","18.719277785509313","73.80288063562138","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/ea7f40ea-d855-48e9-b7cd-5f5b9efc11d5?auto=format,compress,enhance&w=400"
"062283523_N6E29608","N6E29608","2022-06-23 15:20:00.000","Drone","1","18.719277785509313","73.80288063562138","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/ea7f40ea-d855-48e9-b7cd-5f5b9efc11d5?auto=format,compress,enhance&w=400"
"062283523_N6E29502","N6E29502","2022-06-23 15:20:00.000","Drone","1","18.719277785509313","73.80288063562138","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/ea7f40ea-d855-48e9-b7cd-5f5b9efc11d5?auto=format,compress,enhance&w=400"
"062283523_N6E29508","N6E29508","2022-06-23 15:20:00.000","Drone","1","18.719327229953507","73.80289224673372","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/48acac69-cd8b-4aa5-b6b7-e8f841ba2220?auto=format,compress,enhance&w=400"
"062283523_N6E29558","N6E29558","2022-06-23 15:20:00.000","Drone","1","18.71936286249751","73.80290126248912","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/84f7423d-66e4-41fb-ab10-f4b2eaa38909?auto=format,compress,enhance&w=400"
"062283523_N6D48388","N6D48388","2022-06-23 15:20:00.000","Drone","1","18.719304890277584","73.80283173471172","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/74aba4e7-45be-43f9-85ef-cc8292cf3765?auto=format,compress,enhance&w=400"
"062283523_N6E27475","N6E27475","2022-06-23 15:20:00.000","Drone","1","18.719304890277584","73.80283173471172","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/74aba4e7-45be-43f9-85ef-cc8292cf3765?auto=format,compress,enhance&w=400"
"062283523_N6E29561","N6E29561","2022-06-23 15:20:00.000","Drone","1","18.719257007733404","73.80282046895647","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/1052494d-f02b-4e8b-b219-f103304d7865?auto=format,compress,enhance&w=400"
"062283523_N6E29556","N6E29556","2022-06-23 15:20:00.000","Drone","1","18.719257007733404","73.80282046895647","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/1052494d-f02b-4e8b-b219-f103304d7865?auto=format,compress,enhance&w=400"
"062283523_N6E26937","N6E26937","2022-06-23 15:20:00.000","Drone","1","18.719208945833632","73.80281023470884","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/62aaf718-bb32-4cc1-bb4c-270535681c33?auto=format,compress,enhance&w=400"
"062283523_N6E29504","N6E29504","2022-06-23 15:20:00.000","Drone","1","18.719208945833632","73.80281023470884","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/62aaf718-bb32-4cc1-bb4c-270535681c33?auto=format,compress,enhance&w=400"
"062283523_N6F29853","N6F29853","2022-06-23 15:20:00.000","Drone","1","18.719160001389447","73.80279956804065","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2be3120f-fb71-43ae-89e7-cd233610bc15?auto=format,compress,enhance&w=400"
"062283523_N6E29560","N6E29560","2022-06-23 15:20:00.000","Drone","1","18.719160001389447","73.80279956804065","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2be3120f-fb71-43ae-89e7-cd233610bc15?auto=format,compress,enhance&w=400"
"062283523_N6F29828","N6F29828","2022-06-23 15:20:00.000","Drone","1","18.719111251389677","73.80278926248357","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/d6022e31-42c1-4c2b-b7b1-944cfec4f616?auto=format,compress,enhance&w=400"
"062283523_N6F29785","N6F29785","2022-06-23 15:20:00.000","Drone","1","18.719111251389677","73.80278926248357","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/d6022e31-42c1-4c2b-b7b1-944cfec4f616?auto=format,compress,enhance&w=400"
"062283523_N6E27493","N6E27493","2022-06-23 15:20:00.000","Drone","1","18.719213118846547","73.80275338562434","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c2613ff1-2ba0-4839-bada-40a3c2d62815?auto=format,compress,enhance&w=400"
"062283523_N6E29582","N6E29582","2022-06-23 15:20:00.000","Drone","1","18.719262368846323","73.80276433007009","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4711fded-bc2f-4c77-9c1b-b625811418c1?auto=format,compress,enhance&w=400"
"062283523_N6E29532","N6E29532","2022-06-23 15:20:00.000","Drone","1","18.719262368846323","73.80276433007009","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4711fded-bc2f-4c77-9c1b-b625811418c1?auto=format,compress,enhance&w=400"
"062283523_N6E27245","N6E27245","2022-06-23 15:20:00.000","Drone","1","18.719312118846112","73.80277530229358","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4e89a8d4-0dd3-45c4-a4b6-0ade5ff65912?auto=format,compress,enhance&w=400"
"062283523_N6E29605","N6E29605","2022-06-23 15:20:00.000","Drone","1","18.71936142440147","73.80278516340604","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/60b87197-153f-402f-ac67-fc63876a3448?auto=format,compress,enhance&w=400"
"062283523_N6E29685","N6E29685","2022-06-23 15:20:00.000","Drone","1","18.7193682855132","73.80276633007372","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/083ddada-c6e4-488f-a973-50216e2a9d83?auto=format,compress,enhance&w=400"
"062283523_N6F30304","N6F30304","2022-06-23 15:20:00.000","Drone","1","18.71924553551501","73.80269991340548","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/623bf8a1-d727-483e-9318-9818eed1995b?auto=format,compress,enhance&w=400"
"062283523_N6E27842","N6E27842","2022-06-23 15:20:00.000","Drone","1","18.719196424404103","73.80268991340415","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/7045bf7c-52de-4329-8ca0-e2a9511280cb?auto=format,compress,enhance&w=400"
"062283523_N6E27552","N6E27552","2022-06-23 15:20:00.000","Drone","1","18.719196424404103","73.80268991340415","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/7045bf7c-52de-4329-8ca0-e2a9511280cb?auto=format,compress,enhance&w=400"
"062283523_N6F29762","N6F29762","2022-06-23 15:20:00.000","Drone","1","18.719294007738593","73.80266155229765","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/880772a9-acb7-4612-b451-5eea59789bff?auto=format,compress,enhance&w=400"
"062283523_N6E27294","N6E27294","2022-06-23 15:20:00.000","Drone","1","18.719376979962203","73.80262508007986","-171.7","","","","","CK01","","","","https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c6e0bca8-591b-4741-b196-1e112e52ed9c?auto=format,compress,enhance&w=400"